Date,BRK_Close,SP500_Close,DJIA_Close,Pe-ratio,Price-book,Cash_Equivalents_to_Assets_Ratio,SP500_PE,BRK_Close_3M,BRK_Close_6M,BRK_Close_9M,BRK_Close_12M,BRK_Close_18M,SP500_Return,SP500_Performance_Gap,SP500_Performance_Lag2_Gap,SP500_Performance_Lag4_Gap,SP500_Performance_Lag6_Gap,SP500_Performance_Lag8_Gap,SP500_Performance_Lag10_Gap,BRK_Close_lag1,Pct_Change_3M,Pct_Change_6M,Pct_Change_9M,Pct_Change_12M,Pct_Change_18M,BRK_Close_lag1_pct,BRK_Close_lag2_pct
2010-01-31,68.34842079564145,10471.235300164473,1123.5815815172698,,,,,79.45857166108631,78.5066662742978,82.66190519787017,81.16600036621094,76.12399940490722,,,,,,,,,16.255168350800222,14.862443580121667,20.941938724561563,18.753292938389095,11.376383709748602,,
2010-02-28,76.51736891897102,10214.50627055921,1089.1599892064144,,,,,74.83600044250488,78.3822732405229,80.68333326067243,84.22999974300987,71.06130384362262,,,,,,,,,-2.197368388668249,2.4372300667143336,5.444468884068673,10.079581842661419,-7.130492269181598,,
2010-03-31,82.11913034190302,10677.518766983696,1152.0486901324728,14.44,0.51,0.07,18.91,76.22090911865234,82.47571491059803,80.20590868863192,84.67434758725373,69.73952447800409,,,,,,,,,-7.182517884314443,0.4342283791978468,-2.329812365651457,3.1115980341146705,-15.075178965432828,,
2010-04-30,79.45857166108631,11052.147646949405,1197.316185360863,14.44,0.51,0.07,19.01,78.5066662742978,82.66190519787017,81.16600036621094,82.03050003051757,75.11999947684151,,,,,,,,68.34842079564145,-1.197989552151354,4.031451195029026,2.1488288417860093,3.2368167658503566,-5.4601688572380285,16.255168350800222,
2010-05-31,74.83600044250488,10500.127001953126,1125.0620056152343,14.44,0.51,0.07,19.01,78.3822732405229,80.68333326067243,84.22999974300987,79.67952437627883,75.83380962553478,,,,,,,,76.51736891897102,4.738725716298213,7.813529295515923,12.552781074560798,6.472184383363916,1.333327779584505,-2.197368388668249,
2010-06-30,76.22090911865234,10159.26717862216,1083.3608953302557,15.91,0.53,0.08,16.15,82.47571491059803,80.20590868863192,84.67434758725373,75.64090936834162,76.68571435837518,,,,,,,,82.11913034190302,8.206154799608715,5.228223614830109,11.090708004337769,-0.7609457260708336,0.6098132980797667,-7.182517884314443,
2010-07-31,78.5066662742978,10222.242420014882,1079.8033360072545,15.91,0.53,0.08,16.15,82.66190519787017,81.16600036621094,82.03050003051757,76.12399940490722,78.2895004272461,-0.023778749403681188,-0.0937787494036812,,,,,,79.45857166108631,5.292848519454644,3.3873990810176258,4.488579025770498,-3.0349866864371418,-0.27662090031047554,-1.197989552151354,16.255168350800222
2010-08-31,78.3822732405229,10350.396351207386,1087.2822709517045,15.91,0.53,0.08,15.47,80.68333326067243,84.22999974300987,79.67952437627883,71.06130384362262,79.28200035095215,0.013303636715153333,-0.056696363284846674,,,,,,74.83600044250488,2.935689314710886,7.460521697989927,1.6550312744505369,-9.340083024174666,1.1478706514014305,4.738725716298213,-2.197368388668249
2010-09-30,82.47571491059803,10598.066127232143,1122.0819033668154,17.12,0.55,0.09,15.61,80.20590868863192,84.67434758725373,75.64090936834162,69.73952447800409,80.45727261629972,-0.007441114502859114,-0.07744111450285912,,,,,,76.22090911865234,-2.752090387366184,2.6657940207477777,-8.287052194291608,-15.44235226866443,-2.447317124181658,8.206154799608715,-7.182517884314443
2010-10-31,82.66190519787017,11044.485305059523,1171.5838099888392,17.12,0.55,0.09,15.61,81.16600036621094,82.03050003051757,76.12399940490722,75.11999947684151,80.00100021362304,-0.0006932898595501946,-0.0706932898595502,,,,,,78.5066662742978,-1.8096665302819255,-0.7638405694148762,-7.90921256570723,-9.1237985659481,-3.2190220850555535,5.292848519454644,-1.197989552151354
2010-11-30,80.68333326067243,11198.306640625,1198.8885614304315,17.12,0.55,0.09,15.88,84.22999974300987,79.67952437627883,71.06130384362262,75.83380962553478,80.48454596779563,0.06649249466620799,-0.003507505333792016,,,,,,78.3822732405229,4.395785770127818,-1.2441341276152758,-11.925671669962945,-6.010564312544896,-0.24637962370066885,2.935689314710886,4.738725716298213
2010-12-31,80.20590868863192,11465.25732421875,1241.5254516601562,15.12,0.52,0.1,16.05,84.67434758725373,75.64090936834162,69.73952447800409,76.68571435837518,81.25714365641277,0.12855160934685772,0.058551609346857714,,,,,,82.47571491059803,5.571209118730615,-5.691599777283395,-13.049392970858895,-4.388946385387292,1.3106702298727786,-2.752090387366184,8.206154799608715
2011-01-31,81.16600036621094,11802.370458984375,1282.6184997558594,15.12,0.52,0.1,16.3,82.03050003051757,76.12399940490722,75.11999947684151,78.2895004272461,84.07714298793248,0.15457743751758857,0.08457743751758856,-0.0937787494036812,,,,,82.66190519787017,1.0651007323338832,-6.211961829528165,-7.4489328808745245,-3.5439715225419874,3.586652796228499,-1.8096665302819255,5.292848519454644
2011-02-28,84.22999974300987,12190.000513980263,1321.1178877981085,15.12,0.52,0.1,16.52,79.67952437627883,71.06130384362262,75.83380962553478,79.28200035095215,84.9660876730214,0.17773272639537963,0.10773272639537962,-0.056696363284846674,,,,,80.68333326067243,-5.402440200183751,-15.634211016936511,-9.968170655458033,-5.874390843113296,0.8739023296419072,4.395785770127818,2.935689314710886
2011-03-31,84.67434758725373,12081.476477581522,1304.4865138841712,19.01,0.54,0.11,16.04,75.64090936834162,69.73952447800409,76.68571435837518,80.45727261629972,87.70684252287212,0.1399699089004265,0.06996990890042648,-0.07744111450285912,,,,,80.20590868863192,-10.66844738260722,-17.637954746400467,-9.43453768054908,-4.980345395172344,3.5813620323363176,5.571209118730615,-2.752090387366184
2011-04-30,82.03050003051757,12434.8765625,1331.5050109863282,19.01,0.54,0.11,16.04,76.12399940490722,75.11999947684151,78.2895004272461,80.00100021362304,88.8028578985305,0.12589009075900837,0.05589009075900836,-0.0706932898595502,,,,,81.16600036621094,-7.200371353841523,-8.424306265480723,-4.560498353514513,-2.4740795388782213,8.255902213802708,1.0651007323338832,-1.8096665302819255
2011-05-31,79.67952437627883,12579.992885044643,1338.3104654947917,19.01,0.54,0.11,16.12,71.06130384362262,75.83380962553478,79.28200035095215,80.48454596779563,86.73904818580264,0.1233834979484476,0.0533834979484476,-0.003507505333792016,,,,,84.22999974300987,-10.816104388321268,-4.826478045454985,-0.498903612237217,1.010324293246474,8.859897024718537,-5.402440200183751,4.395785770127818
2011-06-30,75.64090936834162,12097.30948153409,1287.2886408025568,15.54,0.49,0.13,15.35,69.73952447800409,76.68571435837518,80.45727261629972,81.25714365641277,88.86350059509277,0.05512760328372379,-0.014872396716276215,0.058551609346857714,,,,,84.67434758725373,-7.801842864685965,1.3812697371811904,6.367405268099422,7.424863522888492,17.48074069596692,-10.66844738260722,5.571209118730615
2011-07-31,76.12399940490722,12512.325537109375,1325.184503173828,15.54,0.49,0.13,15.35,75.11999947684151,78.2895004272461,80.00100021362304,84.07714298793248,95.32190486363002,0.0601536005493335,-0.00984639945066651,0.08457743751758856,-0.0937787494036812,,,,82.03050003051757,-1.3189006567106203,2.8447021166353443,5.093007250044583,10.447616579788587,25.219254911461253,-7.200371353841523,1.0651007323338832
2011-08-31,71.06130384362262,11326.617866847826,1185.3056534476902,15.54,0.49,0.13,13.79,75.83380962553478,79.28200035095215,80.48454596779563,84.9660876730214,98.93052633185135,-0.07082712147077075,-0.14082712147077076,0.10773272639537962,-0.056696363284846674,,,,79.67952437627883,6.716040269137935,11.568457180887041,13.260722241896616,19.567307489878914,39.218563382340534,-10.816104388321268,-5.402440200183751
2011-09-30,69.73952447800409,11175.453869047618,1173.8790573846727,15.15,0.46,0.09,13.5,76.68571435837518,80.45727261629972,81.25714365641277,87.70684252287212,102.93950004577637,-0.0749927055865337,-0.1449927055865337,0.06996990890042648,-0.07744111450285912,,,,75.64090936834162,9.96019105717007,15.368255259147947,16.515196030683217,25.763465092932986,47.60568101986928,-7.801842864685965,-10.66844738260722
2011-10-31,75.11999947684151,11515.930943080357,1207.2161865234375,15.15,0.46,0.09,13.88,78.2895004272461,80.00100021362304,84.07714298793248,88.8028578985305,105.62227283824573,-0.07390066276901519,-0.1439006627690152,0.05589009075900836,-0.0706932898595502,,,,76.12399940490722,4.219250495843916,6.497604859923191,11.92378004988183,18.214667887354327,40.6047305295944,-1.3189006567106203,-7.200371353841523
2011-11-30,75.83380962553478,11804.329985119048,1226.414771670387,15.15,0.46,0.09,14.1,79.28200035095215,80.48454596779563,84.9660876730214,86.73904818580264,111.40954520485617,-0.061658452990678514,-0.13165845299067852,0.0533834979484476,-0.003507505333792016,,,,71.06130384362262,4.5470361339413525,6.132800613903017,12.042488822045936,14.380444044836494,46.912763258226605,6.716040269137935,-10.816104388321268
2011-12-31,76.68571435837518,12075.682849702382,1243.3228469122023,15.15,0.46,0.09,14.1,80.45727261629972,81.25714365641277,87.70684252287212,88.86350059509277,113.32499961853027,-0.001787722457189389,-0.0717877224571894,-0.014872396716276215,0.058551609346857714,,,,69.73952447800409,4.918201896508291,5.96125280475831,14.371813911769706,15.88012361703664,47.77850159800142,9.96019105717007,-7.801842864685965
2012-01-31,78.2895004272461,12550.9865234375,1300.5780151367187,18.43,0.48,0.09,14.87,80.00100021362304,84.07714298793248,88.8028578985305,95.32190486363002,116.29727242209695,0.0030898321989356603,-0.06691016780106435,-0.00984639945066651,0.08457743751758856,-0.0937787494036812,,,75.11999947684151,2.186116627436437,7.392616543855452,13.428821762701629,21.75566882332073,48.54772579647666,4.219250495843916,-1.3189006567106203
2012-02-29,79.28200035095215,12889.049658203125,1352.4875,18.43,0.48,0.09,15.37,80.48454596779563,84.9660876730214,86.73904818580264,98.93052633185135,115.2963638305664,0.13794336577103228,0.06794336577103227,-0.14082712147077076,0.10773272639537962,-0.056696363284846674,,,75.83380962553478,1.5167952517850893,7.16945497957658,9.405726144447543,24.7830855603068,45.425649353184795,4.5470361339413525,6.716040269137935
2012-03-31,80.45727261629972,13079.465021306818,1389.2400013316762,18.43,0.48,0.09,15.37,81.25714365641277,87.70684252287212,88.86350059509277,102.93950004577637,114.40499954223633,0.17037439146276578,0.10037439146276578,-0.1449927055865337,0.06996990890042648,-0.07744111450285912,,,76.68571435837518,0.9941562945187407,9.010459428752405,10.4480647994151,27.943064310288353,42.19348459378324,4.918201896508291,9.96019105717007
2012-04-30,80.00100021362304,13030.753857421874,1386.4289855957031,16.77,0.49,0.09,15.7,84.07714298793248,88.8028578985305,95.32190486363002,105.62227283824573,115.38999972136125,0.13154150731094272,0.06154150731094271,-0.1439006627690152,0.05589009075900836,-0.0706932898595502,,,78.2895004272461,5.095114765346798,11.002184549448456,19.150891375228138,32.02619036787961,44.235696320346705,2.186116627436437,4.219250495843916
2012-05-31,80.48454596779563,12721.08456143466,1341.2727161754262,16.77,0.49,0.09,15.22,84.9660876730214,86.73904818580264,98.93052633185135,111.40954520485617,115.55600013732911,0.07766256767400659,0.007662567674006582,-0.13165845299067852,0.0533834979484476,-0.003507505333792016,,,79.28200035095215,5.568201511652913,7.771059826205196,22.918661144509084,38.4235244980255,43.57538922262997,1.5167952517850893,4.5470361339413525
2012-06-30,81.25714365641277,12544.904808407739,1323.4842936197917,16.77,0.49,0.09,15.22,87.70684252287212,88.86350059509277,102.93950004577637,113.32499961853027,115.97571418398903,0.03885676400626248,-0.031143235993737528,-0.0717877224571894,-0.014872396716276215,0.058551609346857714,,,80.45727261629972,7.9373930416890195,9.360847054681965,26.683631018394095,39.46466060598074,42.72679171985182,0.9941562945187407,4.918201896508291
2012-07-31,84.07714298793248,12814.094261532739,1359.7761986142114,17.69,0.5,0.1,15.55,88.8028578985305,95.32190486363002,105.62227283824573,116.29727242209695,114.4480950491769,0.020963112150898855,-0.04903688784910115,-0.06691016780106435,-0.00984639945066651,0.08457743751758856,-0.0937787494036812,,80.00100021362304,5.6206892178487875,13.374338703815733,25.625430508985797,38.32210311759643,36.1227213270122,5.095114765346798,2.186116627436437
2012-08-31,84.9660876730214,13135.12300441576,1403.4482581097147,17.69,0.5,0.1,16.14,86.73904818580264,98.93052633185135,111.40954520485617,115.2963638305664,112.86368400172184,0.01909165941152402,-0.05090834058847599,0.06794336577103227,-0.14082712147077076,0.10773272639537962,-0.056696363284846674,,80.48454596779563,2.086668412466157,16.4353085345884,31.122366883124293,35.696919780826306,32.833801217327945,5.568201511652913,1.5167952517850893
2012-09-30,87.70684252287212,13418.498355263158,1443.4194721422698,17.69,0.5,0.1,16.14,88.86350059509277,102.93950004577637,113.32499961853027,114.40499954223633,122.86809539794922,0.025921039844064353,-0.044078960155935654,0.10037439146276578,-0.1449927055865337,0.06996990890042648,-0.07744111450285912,,81.25714365641277,1.318777462452851,17.367695706218004,29.208846606212585,30.440221368591487,40.08952079868543,7.9373930416890195,0.9941562945187407
2012-10-31,88.8028578985305,13380.645321800595,1437.816662016369,16.42,0.51,0.11,16.62,95.32190486363002,105.62227283824573,116.29727242209695,115.38999972136125,125.29190463111514,0.026851206630645885,-0.04314879336935412,0.06154150731094271,-0.1439006627690152,0.05589009075900836,-0.0706932898595502,,84.07714298793248,7.341032844402856,18.94017302791508,30.961182077025722,29.93951146618526,41.08994642298382,5.6206892178487875,5.095114765346798
2012-11-30,86.73904818580264,12896.435267857143,1394.5123872302827,16.42,0.51,0.11,16.12,98.93052633185135,111.40954520485617,115.2963638305664,115.55600013732911,127.18476104736328,0.013784257590274684,-0.05621574240972532,0.007662567674006582,-0.13165845299067852,0.0533834979484476,-0.003507505333792016,,84.9660876730214,14.055351541249905,28.442203984308385,32.92325226303093,33.222582624838154,46.629186862786845,2.086668412466157,5.568201511652913
2012-12-31,88.86350059509277,13144.17490234375,1422.2854919433594,15.0,0.53,0.11,16.44,102.93950004577637,113.32499961853027,114.40499954223633,115.97571418398903,127.24142746698288,0.04776999930157877,-0.022230000698421237,-0.031143235993737528,-0.0717877224571894,-0.014872396716276215,0.058551609346857714,,87.70684252287212,15.840023582709167,27.527048630344314,28.742395669875293,30.509954489001355,43.18750287225284,1.318777462452851,7.9373930416890195
2013-01-31,95.32190486363002,13615.322823660714,1480.395240420387,15.0,0.53,0.11,17.03,105.62227283824573,116.29727242209695,115.38999972136125,114.4480950491769,128.06045497547495,0.06252713190453285,-0.007472868095467156,-0.04903688784910115,-0.06691016780106435,-0.00984639945066651,0.08457743751758856,-0.0937787494036812,88.8028578985305,10.805877189877481,22.004771713778517,21.05297296192429,20.06484261189419,34.34525375744594,7.341032844402856,5.6206892178487875
2013-02-28,98.93052633185135,13967.329975328947,1512.3115812602796,15.0,0.53,0.11,17.32,111.40954520485617,115.2963638305664,115.55600013732911,112.86368400172184,133.33285631452287,0.06335737934341501,-0.0066426206565849966,-0.05090834058847599,0.06794336577103227,-0.14082712147077076,0.10773272639537962,-0.056696363284846674,86.73904818580264,12.613921441340917,16.542757938856695,16.805201005106824,14.083779988325611,34.774231228966435,14.055351541249905,2.086668412466157
2013-03-31,102.93950004577637,14418.25810546875,1550.8289855957032,15.0,0.53,0.11,17.32,113.32499961853027,114.40499954223633,115.97571418398903,122.86809539794922,138.47714160737536,0.07450608285192017,0.004506082851920168,-0.044078960155935654,0.10037439146276578,-0.1449927055865337,0.06996990890042648,-0.07744111450285912,88.86350059509277,10.088935314563944,11.138095183444003,12.663957113076668,19.35952218857753,34.52284258792367,15.840023582709167,1.318777462452851
2013-04-30,105.62227283824573,14675.909002130682,1570.702264959162,15.67,0.58,0.11,17.69,116.29727242209695,115.38999972136125,114.4480950491769,125.29190463111514,138.0973902163298,0.09680128642373931,0.0268012864237393,-0.04314879336935412,0.06154150731094271,-0.1439006627690152,0.05589009075900836,-0.0706932898595502,95.32190486363002,10.106769431291587,9.247790850017221,8.356023756890169,18.622617431261197,30.746467109089576,10.805877189877481,7.341032844402856
2013-05-31,111.40954520485617,15172.180486505682,1639.842723499645,15.67,0.58,0.11,18.25,115.2963638305664,115.55600013732911,112.86368400172184,127.18476104736328,145.33420924136513,0.1764631211169312,0.10646312111693118,-0.05621574240972532,0.007662567674006582,-0.13165845299067852,0.0533834979484476,-0.003507505333792016,98.93052633185135,3.4887662619601225,3.72181299622808,1.3052192199437145,14.159662723243477,30.450410666455387,12.613921441340917,14.055351541249905
2013-06-30,113.32499961853027,15035.7544921875,1618.7725158691405,15.67,0.58,0.11,18.25,114.40499954223633,115.97571418398903,122.86809539794922,127.24142746698288,150.08318120783025,0.14391010496265233,0.07391010496265232,-0.022230000698421237,-0.031143235993737528,-0.0717877224571894,-0.014872396716276215,0.058551609346857714,102.93950004577637,0.9530111867121147,2.3390377889975533,8.420997848261642,12.280104032911973,32.43607475229101,10.088935314563944,15.840023582709167
2013-07-31,116.29727242209695,15390.203169389204,1668.6754427823153,15.46,0.62,0.08,18.12,115.38999972136125,114.4480950491769,125.29190463111514,128.06045497547495,148.082999420166,0.1303590350897963,0.06035903508979629,-0.007472868095467156,-0.04903688784910115,-0.06691016780106435,-0.00984639945066651,0.08457743751758856,105.62227283824573,-0.7801323984992425,-1.5900436307814059,7.734172970430883,10.114753603750856,27.331446676327754,10.106769431291587,10.805877189877481
2013-08-31,115.2963638305664,15195.347700639204,1670.0936390269887,15.46,0.62,0.08,18.12,115.55600013732911,112.86368400172184,127.18476104736328,133.33285631452287,148.6394709536904,0.0879207212458899,0.017920721245889892,-0.0066426206565849966,-0.05090834058847599,0.06794336577103227,-0.14082712147077076,0.10773272639537962,111.40954520485617,0.2251903686609312,-2.1099362963601447,10.311164048735701,15.643591770562656,28.919478477329342,3.4887662619601225,12.613921441340917
2013-09-30,114.40499954223633,15269.840966796875,1687.1735046386718,14.72,0.63,0.09,17.88,115.97571418398903,122.86809539794922,127.24142746698288,138.47714160737536,144.97454487193716,0.05906281154761173,-0.01093718845238828,0.004506082851920168,-0.044078960155935654,0.10037439146276578,-0.1449927055865337,0.06996990890042648,113.32499961853027,1.3729423084983459,7.397487775513226,11.220163433511116,21.04116267773072,26.72046278748079,0.9530111867121147,10.088935314563944
2013-10-31,115.38999972136125,15289.291397758152,1720.0265317170517,14.72,0.63,0.09,17.86,114.4480950491769,125.29190463111514,128.06045497547495,138.0973902163298,142.52142842610678,0.04179518935000326,-0.028204810649996748,0.0268012864237393,-0.04314879336935412,0.06154150731094271,-0.1439006627690152,0.05589009075900836,116.29727242209695,-0.8162792914973744,8.58125048415338,10.980548821136814,19.678820131555057,23.512807669868554,-0.7801323984992425,10.106769431291587
2013-11-30,115.55600013732911,15870.827978515625,1783.5410034179688,14.72,0.63,0.09,17.86,112.86368400172184,127.18476104736328,133.33285631452287,145.33420924136513,145.10149917602538,0.04604792914448441,-0.023952070855515595,0.10646312111693118,-0.05621574240972532,0.007662567674006582,-0.13165845299067852,0.0533834979484476,115.2963638305664,-2.329879999660483,10.063312070523658,15.38375865906347,25.769504888233403,25.56812195263232,0.2251903686609312,3.4887662619601225
2013-12-31,115.97571418398903,16095.774739583334,1807.7752336774554,15.03,0.62,0.1,18.04,122.86809539794922,127.24142746698288,138.47714160737536,150.08318120783025,140.49409068714488,0.07049997045021028,0.0004999704502102742,0.07391010496265232,-0.022230000698421237,-0.031143235993737528,-0.0717877224571894,-0.014872396716276215,114.40499954223633,5.942952162403426,9.713855493160775,19.401844241018484,29.409145926647735,21.14095754931831,1.3729423084983459,0.9530111867121147
2014-01-31,114.4480950491769,16243.722330729166,1822.3566603887648,15.03,0.62,0.1,18.15,125.29190463111514,128.06045497547495,138.0973902163298,148.082999420166,141.1613637750799,0.055458602589314454,-0.014541397410685553,0.06035903508979629,-0.007472868095467156,-0.04903688784910115,-0.06691016780106435,-0.00984639945066651,115.38999972136125,9.474871187046666,11.893915683305165,20.663773527196856,29.388784808114643,23.340946578817807,-0.8162792914973744,-0.7801323984992425
2014-02-28,112.86368400172184,15958.443205180922,1817.0347386410363,15.03,0.62,0.1,18.06,127.18476104736328,133.33285631452287,145.33420924136513,148.6394709536904,139.06857263474237,0.05021902226756003,-0.019780977732439975,0.017920721245889892,-0.0066426206565849966,-0.05090834058847599,0.06794336577103227,-0.14082712147077076,115.55600013732911,12.688826501023096,18.13619012515023,28.76968400140822,31.698227174139348,23.21817585949148,-2.329879999660483,0.2251903686609312
2014-03-31,122.86809539794922,16308.627697172618,1863.5233386811756,15.98,0.64,0.1,18.48,127.24142746698288,138.47714160737536,150.08318120783025,144.97454487193716,130.5709511893136,0.06802865417095738,-0.0019713458290426256,-0.01093718845238828,0.004506082851920168,-0.044078960155935654,0.10037439146276578,-0.1449927055865337,115.97571418398903,3.5593715804490778,12.703905077124414,22.1498394043921,17.992017701901247,6.269207450816359,5.942952162403426,1.3729423084983459
2014-04-30,125.29190463111514,16399.502278645832,1864.2633347284227,15.98,0.64,0.1,18.35,128.06045497547495,138.0973902163298,148.082999420166,142.52142842610678,133.99499997225675,0.07261362557655682,0.0026136255765568106,-0.028204810649996748,0.0268012864237393,-0.04314879336935412,0.06154150731094271,-0.1439006627690152,114.4480950491769,2.2096801485387143,10.22052112857301,18.19039694236629,13.751506009681039,6.94625512060439,9.474871187046666,-0.8162792914973744
2014-05-31,127.18476104736328,16567.254789806546,1889.7671421595983,15.98,0.64,0.1,18.35,133.33285631452287,145.33420924136513,148.6394709536904,145.10149917602538,135.31750106811523,0.04388093754362887,-0.026119062456371134,-0.023952070855515595,0.10646312111693118,-0.05621574240972532,0.007662567674006582,-0.13165845299067852,112.86368400172184,4.833987355505629,14.270143722047832,16.868931253750937,14.087173637091599,6.394429610732486,12.688826501023096,-2.329879999660483
2014-06-30,127.24142746698288,16843.754743303572,1947.087611607143,14.77,0.63,0.11,18.88,138.47714160737536,150.08318120783025,144.97454487193716,140.49409068714488,133.397272976962,0.046470580995444655,-0.023529419004555352,0.0004999704502102742,0.07391010496265232,-0.022230000698421237,-0.031143235993737528,-0.0717877224571894,122.86809539794922,8.830232703344956,17.951506986020284,13.936591059979841,10.415368236575974,4.837925534572032,3.5593715804490778,5.942952162403426
2014-07-31,128.06045497547495,16988.264115767044,1973.0999866832387,14.77,0.63,0.11,18.96,138.0973902163298,148.082999420166,142.52142842610678,141.1613637750799,127.63158015200966,0.045835663149042194,-0.024164336850957813,-0.014541397410685553,0.06035903508979629,-0.007472868095467156,-0.04903688784910115,-0.06691016780106435,125.29190463111514,7.83765389774466,15.635228258813852,11.292302103253709,10.230253205108419,-0.3349002809239021,2.2096801485387143,9.474871187046666
2014-08-31,133.33285631452287,16775.154203869046,1961.5319068545386,14.77,0.63,0.11,18.96,145.33420924136513,148.6394709536904,145.10149917602538,139.06857263474237,129.08650016784668,0.051177360359497825,-0.01882263964050218,-0.019780977732439975,0.017920721245889892,-0.0066426206565849966,-0.05090834058847599,0.06794336577103227,127.18476104736328,9.001046897646823,11.480002050702558,8.826513724224965,4.301802630470424,-3.184778504001545,4.833987355505629,12.688826501023096
2014-09-30,138.47714160737536,17098.126767113095,1993.2261904761904,16.46,0.7,0.12,18.81,150.08318120783025,144.97454487193716,140.49409068714488,130.5709511893136,140.03727236661044,0.048409902083750955,-0.02159009791624905,-0.0019713458290426256,-0.01093718845238828,0.004506082851920168,-0.044078960155935654,0.10037439146276578,127.24142746698288,8.38119523968911,4.692040281264545,1.4565213120069875,-5.7093830261735175,1.1266341441813714,8.830232703344956,3.5593715804490778
2014-10-31,138.0973902163298,16701.870626698368,1937.2743503736413,16.46,0.7,0.12,18.5,148.082999420166,142.52142842610678,141.1613637750799,133.99499997225675,144.10095142182848,0.018437653955282407,-0.0515623460447176,0.0026136255765568106,-0.028204810649996748,0.0268012864237393,-0.04314879336935412,0.06154150731094271,128.06045497547495,7.230845701134333,3.203563950663154,2.21870489655914,-2.970650088062245,4.347338639849805,7.83765389774466,2.2096801485387143
2014-11-30,145.33420924136513,17648.97738486842,2044.5721050061677,16.46,0.7,0.12,18.5,148.6394709536904,145.10149917602538,139.06857263474237,135.31750106811523,142.96285720098587,0.06529280854227171,-0.004707191457728299,-0.026119062456371134,-0.023952070855515595,0.10646312111693118,-0.05621574240972532,0.007662567674006582,133.33285631452287,2.274248939446884,-0.16012063956206607,-4.311191865513955,-6.892188855973032,-1.631654414165504,9.001046897646823,4.833987355505629
2014-12-31,150.08318120783025,17754.240500710228,2054.2663629705257,18.63,0.76,0.12,20.08,144.97454487193716,140.49409068714488,130.5709511893136,133.397272976962,141.85999991677025,0.0540547978335193,-0.01594520216648071,-0.023529419004555352,0.0004999704502102742,0.07391010496265232,-0.022230000698421237,-0.031143235993737528,138.47714160737536,-3.4038699704924458,-6.389183946871914,-13.000943784298357,-11.117773555027565,-5.479082482715242,8.38119523968911,8.830232703344956
2015-01-31,148.082999420166,17542.2548828125,2028.1785095214843,18.63,0.76,0.12,20.08,142.52142842610678,141.1613637750799,133.99499997225675,127.63158015200966,144.52299957275392,0.03261020450766883,-0.03738979549233118,-0.024164336850957813,-0.014541397410685553,0.06035903508979629,-0.007472868095467156,-0.04903688784910115,138.0973902163298,-3.7557120100457984,-4.674159540385098,-9.513583262813587,-13.810781351158438,-2.4040570905179033,7.230845701134333,7.83765389774466
2015-02-28,148.6394709536904,17945.412006578947,2082.1957943564967,18.63,0.76,0.12,20.08,145.10149917602538,139.06857263474237,135.31750106811523,129.08650016784668,147.3230438232422,0.06976137378456948,-0.0002386262154305263,-0.01882263964050218,-0.019780977732439975,0.017920721245889892,-0.0066426206565849966,-0.05090834058847599,145.33420924136513,-2.380237062850745,-6.439001873149765,-8.9626058274425,-13.154628888537667,-0.8856511140693887,2.274248939446884,9.001046897646823
